fid,row_index,col_index,Œo“x,ˆÜ“x,park_name
369,15,18,139.462075358368,35.6390274852993,÷ƒ–‹uŒö‰€
370,16,18,139.462076609036,35.6387570775388,÷ƒ–‹uŒö‰€
371,17,18,139.462077859686,35.6384866697661,÷ƒ–‹uŒö‰€
372,18,18,139.462079110321,35.6382162619812,÷ƒ–‹uŒö‰€
373,19,18,139.462080360938,35.6379458541841,÷ƒ–‹uŒö‰€
374,20,18,139.462081611539,35.6376754463748,÷ƒ–‹uŒö‰€
375,21,18,139.462082862123,35.6374050385532,÷ƒ–‹uŒö‰€
376,22,18,139.46208411269,35.6371346307195,÷ƒ–‹uŒö‰€
377,23,18,139.462085363241,35.6368642228736,÷ƒ–‹uŒö‰€
378,24,18,139.462086613775,35.6365938150155,÷ƒ–‹uŒö‰€
379,25,18,139.462087864293,35.6363234071451,÷ƒ–‹uŒö‰€
380,26,18,139.462089114794,35.6360529992626,÷ƒ–‹uŒö‰€
381,27,18,139.462090365278,35.6357825913679,÷ƒ–‹uŒö‰€
382,28,18,139.462091615746,35.6355121834609,÷ƒ–‹uŒö‰€
383,29,18,139.462092866197,35.6352417755418,÷ƒ–‹uŒö‰€
384,30,18,139.462094116631,35.6349713676105,÷ƒ–‹uŒö‰€
385,31,18,139.462095367048,35.6347009596669,÷ƒ–‹uŒö‰€
386,6,19,139.462395363127,35.6414621751841,÷ƒ–‹uŒö‰€
387,7,19,139.462396612828,35.6411917675233,÷ƒ–‹uŒö‰€
388,8,19,139.462397862513,35.6409213598503,÷ƒ–‹uŒö‰€
389,9,19,139.462399112181,35.6406509521651,÷ƒ–‹uŒö‰€
390,10,19,139.462400361832,35.6403805444677,÷ƒ–‹uŒö‰€
391,11,19,139.462401611467,35.6401101367581,÷ƒ–‹uŒö‰€
392,12,19,139.462402861085,35.6398397290363,÷ƒ–‹uŒö‰€
393,13,19,139.462404110687,35.6395693213023,÷ƒ–‹uŒö‰€
394,14,19,139.462405360272,35.639298913556,÷ƒ–‹uŒö‰€
395,15,19,139.46240660984,35.6390285057976,÷ƒ–‹uŒö‰€
396,16,19,139.462407859392,35.638758098027,÷ƒ–‹uŒö‰€
397,17,19,139.462409108927,35.6384876902442,÷ƒ–‹uŒö‰€
398,18,19,139.462410358445,35.6382172824492,÷ƒ–‹uŒö‰€
399,19,19,139.462411607947,35.637946874642,÷ƒ–‹uŒö‰€
400,20,19,139.462412857432,35.6376764668225,÷ƒ–‹uŒö‰€
401,21,19,139.4624141069,35.6374060589909,÷ƒ–‹uŒö‰€
402,22,19,139.462415356352,35.6371356511471,÷ƒ–‹uŒö‰€
403,23,19,139.462416605787,35.636865243291,÷ƒ–‹uŒö‰€
404,24,19,139.462417855205,35.6365948354228,÷ƒ–‹uŒö‰€
405,25,19,139.462419104607,35.6363244275423,÷ƒ–‹uŒö‰€
406,26,19,139.462420353992,35.6360540196497,÷ƒ–‹uŒö‰€
407,27,19,139.462421603361,35.6357836117449,÷ƒ–‹uŒö‰€
408,28,19,139.462422852713,35.6355132038278,÷ƒ–‹uŒö‰€
409,29,19,139.462424102048,35.6352427958986,÷ƒ–‹uŒö‰€
410,30,19,139.462425351367,35.6349723879571,÷ƒ–‹uŒö‰€
411,31,19,139.462426600669,35.6347019800035,÷ƒ–‹uŒö‰€
412,7,20,139.462727873244,35.6411927871915,÷ƒ–‹uŒö‰€
413,8,20,139.462729121812,35.6409223795084,÷ƒ–‹uŒö‰€
414,9,20,139.462730370365,35.6406519718131,÷ƒ–‹uŒö‰€
415,10,20,139.4627316189,35.6403815641056,÷ƒ–‹uŒö‰€
416,11,20,139.462732867419,35.6401111563859,÷ƒ–‹uŒö‰€
417,12,20,139.462734115921,35.639840748654,÷ƒ–‹uŒö‰€
418,13,20,139.462735364407,35.6395703409099,÷ƒ–‹uŒö‰€
419,14,20,139.462736612876,35.6392999331536,÷ƒ–‹uŒö‰€
420,15,20,139.462737861328,35.639029525385,÷ƒ–‹uŒö‰€
421,16,20,139.462739109764,35.6387591176043,÷ƒ–‹uŒö‰€
422,17,20,139.462740358183,35.6384887098114,÷ƒ–‹uŒö‰€
423,18,20,139.462741606586,35.6382183020063,÷ƒ–‹uŒö‰€
424,19,20,139.462742854972,35.637947894189,÷ƒ–‹uŒö‰€
425,20,20,139.462744103341,35.6376774863594,÷ƒ–‹uŒö‰€
426,21,20,139.462745351694,35.6374070785177,÷ƒ–‹uŒö‰€
427,22,20,139.46274660003,35.6371366706638,÷ƒ–‹uŒö‰€
428,23,20,139.462747848349,35.6368662627976,÷ƒ–‹uŒö‰€
429,24,20,139.462749096652,35.6365958549193,÷ƒ–‹uŒö‰€
430,25,20,139.462750344938,35.6363254470288,÷ƒ–‹uŒö‰€
431,26,20,139.462751593207,35.636055039126,÷ƒ–‹uŒö‰€
432,27,20,139.46275284146,35.6357846312111,÷ƒ–‹uŒö‰€
433,28,20,139.462754089697,35.6355142232839,÷ƒ–‹uŒö‰€
434,29,20,139.462755337916,35.6352438153446,÷ƒ–‹uŒö‰€
435,30,20,139.462756586119,35.6349734073931,÷ƒ–‹uŒö‰€
436,31,20,139.462757834306,35.6347029994293,÷ƒ–‹uŒö‰€
437,8,21,139.463060381129,35.6409233982555,÷ƒ–‹uŒö‰€
438,9,21,139.463061628565,35.6406529905502,÷ƒ–‹uŒö‰€
439,10,21,139.463062875985,35.6403825828326,÷ƒ–‹uŒö‰€
440,11,21,139.463064123388,35.6401121751028,÷ƒ–‹uŒö‰€
441,12,21,139.463065370774,35.6398417673608,÷ƒ–‹uŒö‰€
442,13,21,139.463066618144,35.6395713596066,÷ƒ–‹uŒö‰€
443,14,21,139.463067865497,35.6393009518402,÷ƒ–‹uŒö‰€
444,16,21,139.463070360154,35.6387601362707,÷ƒ–‹uŒö‰€
445,17,21,139.463071607457,35.6384897284677,÷ƒ–‹uŒö‰€
446,18,21,139.463072854744,35.6382193206525,÷ƒ–‹uŒö‰€
447,19,21,139.463074102014,35.6379489128251,÷ƒ–‹uŒö‰€
448,20,21,139.463075349267,35.6376785049855,÷ƒ–‹uŒö‰€
449,21,21,139.463076596504,35.6374080971337,÷ƒ–‹uŒö‰€
450,22,21,139.463077843724,35.6371376892696,÷ƒ–‹uŒö‰€
451,23,21,139.463079090928,35.6368672813934,÷ƒ–‹uŒö‰€
452,24,21,139.463080338115,35.636596873505,÷ƒ–‹uŒö‰€
453,25,21,139.463081585285,35.6363264656044,÷ƒ–‹uŒö‰€
454,26,21,139.463082832439,35.6360560576915,÷ƒ–‹uŒö‰€
455,27,21,139.463084079576,35.6357856497665,÷ƒ–‹uŒö‰€
456,28,21,139.463085326697,35.6355152418293,÷ƒ–‹uŒö‰€
457,29,21,139.463086573801,35.6352448338798,÷ƒ–‹uŒö‰€
458,10,22,139.463394133086,35.6403836006486,÷ƒ–‹uŒö‰€
459,11,22,139.463395379373,35.6401131929087,÷ƒ–‹uŒö‰€
460,12,22,139.463396625643,35.6398427851566,÷ƒ–‹uŒö‰€
461,17,22,139.463402856747,35.6384907462132,÷ƒ–‹uŒö‰€
462,18,22,139.463404102918,35.6382203383879,÷ƒ–‹uŒö‰€
463,19,22,139.463405349072,35.6379499305504,÷ƒ–‹uŒö‰€
464,20,22,139.46340659521,35.6376795227007,÷ƒ–‹uŒö‰€
465,21,22,139.463407841331,35.6374091148388,÷ƒ–‹uŒö‰€
466,22,22,139.463409087436,35.6371387069647,÷ƒ–‹uŒö‰€
467,23,22,139.463410333523,35.6368682990784,÷ƒ–‹uŒö‰€
468,26,22,139.463414071688,35.6360570753463,÷ƒ–‹uŒö‰€
469,27,22,139.463415317709,35.6357866674111,÷ƒ–‹uŒö‰€
470,28,22,139.463416563714,35.6355162594638,÷ƒ–‹uŒö‰€
471,29,22,139.463417809702,35.6352458515043,÷ƒ–‹uŒö‰€
472,11,23,139.463726635375,35.6401142098037,÷ƒ–‹uŒö‰€
473,20,23,139.463737841169,35.637680539505,÷ƒ–‹uŒö‰€
474,21,23,139.463739086175,35.6374101316331,÷ƒ–‹uŒö‰€
475,22,23,139.463740331163,35.6371397237489,÷ƒ–‹uŒö‰€
476,23,23,139.463741576136,35.6368693158525,÷ƒ–‹uŒö‰€
477,26,23,139.463745310953,35.6360580920902,÷ƒ–‹uŒö‰€
478,27,23,139.463746555858,35.635787684145,÷ƒ–‹uŒö‰€
479,28,23,139.463747800748,35.6355172761876,÷ƒ–‹uŒö‰€
480,29,23,139.46374904562,35.635246868218,÷ƒ–‹uŒö‰€
481,30,23,139.463750290476,35.6349764602362,÷ƒ–‹uŒö‰€
482,20,24,139.464069087145,35.6376815553985,÷ƒ–‹uŒö‰€
483,21,24,139.464070331035,35.6374111475165,÷ƒ–‹uŒö‰€
484,29,24,139.464080281555,35.6352478840209,÷ƒ–‹uŒö‰€
