fid,row_index,col_index,Œo“x,ˆÜ“x,park_name
424,21,16,139.367948300106,35.6387929783443,’·ÀŒö‰€
425,22,16,139.367949345266,35.6386127086669,’·ÀŒö‰€
426,23,16,139.367950390416,35.6384324389841,’·ÀŒö‰€
427,24,16,139.367951435558,35.6382521692958,’·ÀŒö‰€
428,25,16,139.36795248069,35.6380718996021,’·ÀŒö‰€
429,26,16,139.367953525812,35.637891629903,’·ÀŒö‰€
430,27,16,139.367954570926,35.6377113601985,’·ÀŒö‰€
431,28,16,139.36795561603,35.6375310904885,’·ÀŒö‰€
432,29,16,139.367956661125,35.6373508207731,’·ÀŒö‰€
433,30,16,139.36795770621,35.6371705510523,’·ÀŒö‰€
434,31,16,139.367958751286,35.636990281326,’·ÀŒö‰€
435,32,16,139.367959796354,35.6368100115943,’·ÀŒö‰€
436,33,16,139.367960841411,35.6366297418571,’·ÀŒö‰€
437,34,16,139.36796188646,35.6364494721145,’·ÀŒö‰€
438,35,16,139.367962931499,35.6362692023665,’·ÀŒö‰€
439,36,16,139.367963976529,35.6360889326131,’·ÀŒö‰€
440,37,16,139.367965021549,35.6359086628542,’·ÀŒö‰€
441,38,16,139.367966066561,35.6357283930899,’·ÀŒö‰€
442,39,16,139.367967111563,35.6355481233202,’·ÀŒö‰€
443,40,16,139.367968156555,35.635367853545,’·ÀŒö‰€
444,41,16,139.367969201539,35.6351875837644,’·ÀŒö‰€
445,42,16,139.367970246513,35.6350073139784,’·ÀŒö‰€
446,43,16,139.367971291478,35.6348270441869,’·ÀŒö‰€
447,44,16,139.367972336434,35.63464677439,’·ÀŒö‰€
448,45,16,139.36797338138,35.6344665045877,’·ÀŒö‰€
449,46,16,139.367974426317,35.6342862347799,’·ÀŒö‰€
450,47,16,139.367975471245,35.6341059649667,’·ÀŒö‰€
451,48,16,139.367976516164,35.6339256951481,’·ÀŒö‰€
452,50,16,139.367978605973,35.6335651554945,’·ÀŒö‰€
453,51,16,139.367979650864,35.6333848856596,’·ÀŒö‰€
454,52,16,139.367980695745,35.6332046158192,’·ÀŒö‰€
455,12,17,139.368159728725,35.6404162582374,’·ÀŒö‰€
456,13,17,139.368160773473,35.6402359886033,’·ÀŒö‰€
457,14,17,139.368161818211,35.6400557189637,’·ÀŒö‰€
458,15,17,139.36816286294,35.6398754493188,’·ÀŒö‰€
459,16,17,139.368163907659,35.6396951796683,’·ÀŒö‰€
460,17,17,139.368164952369,35.6395149100125,’·ÀŒö‰€
461,18,17,139.368165997071,35.6393346403512,’·ÀŒö‰€
462,19,17,139.368167041762,35.6391543706845,’·ÀŒö‰€
463,20,17,139.368168086445,35.6389741010124,’·ÀŒö‰€
464,21,17,139.368169131118,35.6387938313348,’·ÀŒö‰€
465,22,17,139.368170175782,35.6386135616518,’·ÀŒö‰€
466,23,17,139.368171220436,35.6384332919633,’·ÀŒö‰€
467,24,17,139.368172265082,35.6382530222694,’·ÀŒö‰€
468,25,17,139.368173309718,35.6380727525701,’·ÀŒö‰€
469,26,17,139.368174354345,35.6378924828654,’·ÀŒö‰€
470,27,17,139.368175398962,35.6377122131552,’·ÀŒö‰€
471,28,17,139.368176443571,35.6375319434396,’·ÀŒö‰€
472,29,17,139.368177488169,35.6373516737186,’·ÀŒö‰€
473,30,17,139.368178532759,35.6371714039921,’·ÀŒö‰€
474,31,17,139.36817957734,35.6369911342602,’·ÀŒö‰€
475,32,17,139.368180621911,35.6368108645228,’·ÀŒö‰€
476,33,17,139.368181666473,35.6366305947801,’·ÀŒö‰€
477,34,17,139.368182711025,35.6364503250318,’·ÀŒö‰€
478,35,17,139.368183755569,35.6362700552782,’·ÀŒö‰€
479,36,17,139.368184800103,35.6360897855191,’·ÀŒö‰€
480,37,17,139.368185844627,35.6359095157546,’·ÀŒö‰€
481,38,17,139.368186889143,35.6357292459847,’·ÀŒö‰€
482,39,17,139.368187933649,35.6355489762093,’·ÀŒö‰€
483,40,17,139.368188978146,35.6353687064285,’·ÀŒö‰€
484,41,17,139.368190022634,35.6351884366423,’·ÀŒö‰€
485,42,17,139.368191067112,35.6350081668506,’·ÀŒö‰€
486,43,17,139.368192111581,35.6348278970535,’·ÀŒö‰€
487,44,17,139.368193156041,35.634647627251,’·ÀŒö‰€
488,45,17,139.368194200492,35.634467357443,’·ÀŒö‰€
489,46,17,139.368195244933,35.6342870876296,’·ÀŒö‰€
490,47,17,139.368196289365,35.6341068178108,’·ÀŒö‰€
491,48,17,139.368197333788,35.6339265479865,’·ÀŒö‰€
492,51,17,139.368200467,35.6333857384811,’·ÀŒö‰€
493,52,17,139.368201511386,35.6332054686351,’·ÀŒö‰€
494,53,17,139.368202555762,35.6330251987837,’·ÀŒö‰€
495,12,18,139.36838056421,35.6404171108738,’·ÀŒö‰€
496,13,18,139.368381608461,35.640236841234,’·ÀŒö‰€
497,14,18,139.368382652703,35.6400565715889,’·ÀŒö‰€
498,15,18,139.368383696936,35.6398763019382,’·ÀŒö‰€
499,16,18,139.36838474116,35.6396960322822,’·ÀŒö‰€
500,17,18,139.368385785374,35.6395157626207,’·ÀŒö‰€
501,18,18,139.368386829579,35.6393354929538,’·ÀŒö‰€
502,19,18,139.368387873775,35.6391552232815,’·ÀŒö‰€
503,20,18,139.368388917962,35.6389749536037,’·ÀŒö‰€
504,21,18,139.368389962139,35.6387946839205,’·ÀŒö‰€
505,22,18,139.368391006307,35.6386144142318,’·ÀŒö‰€
506,23,18,139.368392050466,35.6384341445378,’·ÀŒö‰€
507,24,18,139.368393094615,35.6382538748382,’·ÀŒö‰€
508,25,18,139.368394138756,35.6380736051333,’·ÀŒö‰€
509,26,18,139.368395182886,35.6378933354229,’·ÀŒö‰€
510,27,18,139.368396227008,35.6377130657071,’·ÀŒö‰€
511,28,18,139.36839727112,35.6375327959859,’·ÀŒö‰€
512,29,18,139.368398315224,35.6373525262592,’·ÀŒö‰€
513,30,18,139.368399359317,35.6371722565271,’·ÀŒö‰€
514,31,18,139.368400403402,35.6369919867896,’·ÀŒö‰€
515,32,18,139.368401447477,35.6368117170466,’·ÀŒö‰€
516,33,18,139.368402491543,35.6366314472982,’·ÀŒö‰€
517,34,18,139.3684035356,35.6364511775444,’·ÀŒö‰€
518,35,18,139.368404579648,35.6362709077851,’·ÀŒö‰€
519,36,18,139.368405623686,35.6360906380204,’·ÀŒö‰€
520,37,18,139.368406667715,35.6359103682502,’·ÀŒö‰€
521,38,18,139.368407711734,35.6357300984747,’·ÀŒö‰€
522,39,18,139.368408755745,35.6355498286937,’·ÀŒö‰€
523,40,18,139.368409799746,35.6353695589072,’·ÀŒö‰€
524,41,18,139.368410843738,35.6351892891154,’·ÀŒö‰€
525,42,18,139.36841188772,35.6350090193181,’·ÀŒö‰€
526,43,18,139.368412931694,35.6348287495153,’·ÀŒö‰€
527,44,18,139.368413975658,35.6346484797072,’·ÀŒö‰€
528,45,18,139.368415019613,35.6344682098936,’·ÀŒö‰€
529,46,18,139.368416063558,35.6342879400746,’·ÀŒö‰€
530,47,18,139.368417107494,35.6341076702501,’·ÀŒö‰€
531,51,18,139.368421283147,35.6333865908979,’·ÀŒö‰€
532,52,18,139.368422327036,35.6332063210463,’·ÀŒö‰€
533,53,18,139.368423370917,35.6330260511892,’·ÀŒö‰€
534,12,19,139.368601399703,35.6404179631053,’·ÀŒö‰€
535,13,19,139.368602443459,35.6402376934599,’·ÀŒö‰€
536,14,19,139.368603487205,35.6400574238091,’·ÀŒö‰€
537,15,19,139.368604530942,35.6398771541529,’·ÀŒö‰€
538,16,19,139.36860557467,35.6396968844912,’·ÀŒö‰€
539,17,19,139.368606618388,35.6395166148241,’·ÀŒö‰€
540,18,19,139.368607662098,35.6393363451516,’·ÀŒö‰€
541,19,19,139.368608705797,35.6391560754736,’·ÀŒö‰€
542,20,19,139.368609749488,35.6389758057902,’·ÀŒö‰€
543,21,19,139.36861079317,35.6387955361014,’·ÀŒö‰€
544,22,19,139.368611836842,35.6386152664071,’·ÀŒö‰€
545,23,19,139.368612880505,35.6384349967074,’·ÀŒö‰€
546,24,19,139.368613924158,35.6382547270022,’·ÀŒö‰€
547,25,19,139.368614967802,35.6380744572917,’·ÀŒö‰€
548,26,19,139.368616011437,35.6378941875757,’·ÀŒö‰€
549,27,19,139.368617055063,35.6377139178542,’·ÀŒö‰€
550,28,19,139.36861809868,35.6375336481274,’·ÀŒö‰€
551,29,19,139.368619142287,35.6373533783951,’·ÀŒö‰€
552,30,19,139.368620185885,35.6371731086573,’·ÀŒö‰€
553,31,19,139.368621229474,35.6369928389142,’·ÀŒö‰€
554,32,19,139.368622273053,35.6368125691656,’·ÀŒö‰€
555,33,19,139.368623316623,35.6366322994115,’·ÀŒö‰€
556,34,19,139.368624360184,35.6364520296521,’·ÀŒö‰€
557,35,19,139.368625403736,35.6362717598872,’·ÀŒö‰€
558,36,19,139.368626447278,35.6360914901168,’·ÀŒö‰€
559,37,19,139.368627490811,35.6359112203411,’·ÀŒö‰€
560,38,19,139.368628534335,35.6357309505599,’·ÀŒö‰€
561,39,19,139.36862957785,35.6355506807732,’·ÀŒö‰€
562,40,19,139.368630621355,35.6353704109812,’·ÀŒö‰€
563,41,19,139.368631664851,35.6351901411837,’·ÀŒö‰€
564,42,19,139.368632708338,35.6350098713808,’·ÀŒö‰€
565,43,19,139.368633751815,35.6348296015724,’·ÀŒö‰€
566,44,19,139.368634795284,35.6346493317586,’·ÀŒö‰€
567,45,19,139.368635838743,35.6344690619394,’·ÀŒö‰€
568,46,19,139.368636882192,35.6342887921147,’·ÀŒö‰€
569,47,19,139.368637925633,35.6341085222847,’·ÀŒö‰€
570,51,19,139.368642099302,35.63338744291,’·ÀŒö‰€
571,52,19,139.368643142696,35.6332071730527,’·ÀŒö‰€
572,53,19,139.368644186081,35.63302690319,’·ÀŒö‰€
573,54,19,139.368645229457,35.6328466333219,’·ÀŒö‰€
574,12,20,139.368822235206,35.640418814932,’·ÀŒö‰€
575,13,20,139.368823278466,35.640238545281,’·ÀŒö‰€
576,14,20,139.368824321716,35.6400582756246,’·ÀŒö‰€
577,15,20,139.368825364957,35.6398780059627,’·ÀŒö‰€
578,16,20,139.368826408189,35.6396977362954,’·ÀŒö‰€
579,17,20,139.368827451412,35.6395174666227,’·ÀŒö‰€
580,18,20,139.368828494625,35.6393371969445,’·ÀŒö‰€
581,19,20,139.368829537829,35.6391569272609,’·ÀŒö‰€
582,20,20,139.368830581024,35.6389766575719,’·ÀŒö‰€
583,21,20,139.368831624209,35.6387963878774,’·ÀŒö‰€
584,22,20,139.368832667385,35.6386161181775,’·ÀŒö‰€
585,23,20,139.368833710552,35.6384358484722,’·ÀŒö‰€
586,24,20,139.36883475371,35.6382555787614,’·ÀŒö‰€
587,25,20,139.368835796859,35.6380753090452,’·ÀŒö‰€
588,26,20,139.368836839998,35.6378950393236,’·ÀŒö‰€
589,27,20,139.368837883128,35.6377147695965,’·ÀŒö‰€
590,28,20,139.368838926248,35.637534499864,’·ÀŒö‰€
591,29,20,139.36883996936,35.6373542301261,’·ÀŒö‰€
592,30,20,139.368841012462,35.6371739603828,’·ÀŒö‰€
593,31,20,139.368842055555,35.636993690634,’·ÀŒö‰€
594,32,20,139.368843098638,35.6368134208797,’·ÀŒö‰€
595,33,20,139.368844141713,35.6366331511201,’·ÀŒö‰€
596,34,20,139.368845184778,35.636452881355,’·ÀŒö‰€
597,35,20,139.368846227833,35.6362726115845,’·ÀŒö‰€
598,36,20,139.36884727088,35.6360923418085,’·ÀŒö‰€
599,37,20,139.368848313917,35.6359120720271,’·ÀŒö‰€
600,38,20,139.368849356945,35.6357318022403,’·ÀŒö‰€
601,39,20,139.368850399964,35.635551532448,’·ÀŒö‰€
602,40,20,139.368851442973,35.6353712626504,’·ÀŒö‰€
603,41,20,139.368852485974,35.6351909928472,’·ÀŒö‰€
604,42,20,139.368853528965,35.6350107230387,’·ÀŒö‰€
605,43,20,139.368854571946,35.6348304532247,’·ÀŒö‰€
606,44,20,139.368855614919,35.6346501834053,’·ÀŒö‰€
607,45,20,139.368856657882,35.6344699135804,’·ÀŒö‰€
608,46,20,139.368857700836,35.6342896437502,’·ÀŒö‰€
609,47,20,139.368858743781,35.6341093739145,’·ÀŒö‰€
610,51,20,139.368862915467,35.6333882945173,’·ÀŒö‰€
611,52,20,139.368863958365,35.6332080246544,’·ÀŒö‰€
612,53,20,139.368865001254,35.6330277547861,’·ÀŒö‰€
613,54,20,139.368866044134,35.6328474849123,’·ÀŒö‰€
614,13,21,139.369044113482,35.6402393966972,’·ÀŒö‰€
615,14,21,139.369045156237,35.6400591270352,’·ÀŒö‰€
616,15,21,139.369046198982,35.6398788573677,’·ÀŒö‰€
617,16,21,139.369047241718,35.6396985876947,’·ÀŒö‰€
618,17,21,139.369048284444,35.6395183180164,’·ÀŒö‰€
619,18,21,139.369049327162,35.6393380483326,’·ÀŒö‰€
620,19,21,139.36905036987,35.6391577786434,’·ÀŒö‰€
621,20,21,139.369051412569,35.6389775089487,’·ÀŒö‰€
622,21,21,139.369052455258,35.6387972392486,’·ÀŒö‰€
623,22,21,139.369053497939,35.6386169695431,’·ÀŒö‰€
624,23,21,139.36905454061,35.6384366998322,’·ÀŒö‰€
625,24,21,139.369055583271,35.6382564301158,’·ÀŒö‰€
626,25,21,139.369056625924,35.638076160394,’·ÀŒö‰€
627,26,21,139.369057668567,35.6378958906667,’·ÀŒö‰€
628,27,21,139.369058711201,35.637715620934,’·ÀŒö‰€
629,28,21,139.369059753826,35.6375353511959,’·ÀŒö‰€
630,29,21,139.369060796442,35.6373550814524,’·ÀŒö‰€
631,30,21,139.369061839048,35.6371748117034,’·ÀŒö‰€
632,31,21,139.369062881645,35.636994541949,’·ÀŒö‰€
633,32,21,139.369063924233,35.6368142721891,’·ÀŒö‰€
634,33,21,139.369064966811,35.6366340024238,’·ÀŒö‰€
635,34,21,139.36906600938,35.6364537326531,’·ÀŒö‰€
636,35,21,139.36906705194,35.636273462877,’·ÀŒö‰€
637,36,21,139.369068094491,35.6360931930954,’·ÀŒö‰€
638,37,21,139.369069137032,35.6359129233084,’·ÀŒö‰€
639,38,21,139.369070179565,35.635732653516,’·ÀŒö‰€
640,39,21,139.369071222087,35.6355523837181,’·ÀŒö‰€
641,43,21,139.369075392087,35.6348313044722,’·ÀŒö‰€
642,44,21,139.369076434563,35.6346510346472,’·ÀŒö‰€
643,45,21,139.369077477031,35.6344707648167,’·ÀŒö‰€
644,46,21,139.369078519489,35.6342904949808,’·ÀŒö‰€
645,47,21,139.369079561938,35.6341102251395,’·ÀŒö‰€
646,51,21,139.369083731641,35.6333891457198,’·ÀŒö‰€
647,52,21,139.369084774043,35.6332088758513,’·ÀŒö‰€
648,53,21,139.369085816437,35.6330286059774,’·ÀŒö‰€
649,15,22,139.369267033016,35.6398797083678,’·ÀŒö‰€
650,19,22,139.36927120192,35.639158629621,’·ÀŒö‰€
651,20,22,139.369272244123,35.6389783599208,’·ÀŒö‰€
652,21,22,139.369273286316,35.638798090215,’·ÀŒö‰€
653,22,22,139.369274328501,35.6386178205039,’·ÀŒö‰€
654,23,22,139.369275370676,35.6384375507873,’·ÀŒö‰€
655,24,22,139.369276412842,35.6382572810653,’·ÀŒö‰€
656,25,22,139.369277454999,35.6380770113379,’·ÀŒö‰€
657,26,22,139.369278497146,35.637896741605,’·ÀŒö‰€
658,27,22,139.369279539284,35.6377164718667,’·ÀŒö‰€
659,28,22,139.369280581413,35.637536202123,’·ÀŒö‰€
660,29,22,139.369281623533,35.6373559323738,’·ÀŒö‰€
661,30,22,139.369282665643,35.6371756626192,’·ÀŒö‰€
662,31,22,139.369283707744,35.6369953928592,’·ÀŒö‰€
663,32,22,139.369284749836,35.6368151230937,’·ÀŒö‰€
664,33,22,139.369285791919,35.6366348533228,’·ÀŒö‰€
665,34,22,139.369286833992,35.6364545835465,’·ÀŒö‰€
666,35,22,139.369287876056,35.6362743137647,’·ÀŒö‰€
667,36,22,139.369288918111,35.6360940439775,’·ÀŒö‰€
668,37,22,139.369289960157,35.6359137741849,’·ÀŒö‰€
669,38,22,139.369291002193,35.6357335043868,’·ÀŒö‰€
670,45,22,139.369298296189,35.6344716156483,’·ÀŒö‰€
671,52,22,139.369305589731,35.6332097266435,’·ÀŒö‰€
672,53,22,139.369306631628,35.633029456764,’·ÀŒö‰€
673,54,22,139.369307673517,35.632849186879,’·ÀŒö‰€
674,17,23,139.369489950537,35.6395200195893,’·ÀŒö‰€
675,18,23,139.369490992263,35.6393397498943,’·ÀŒö‰€
676,19,23,139.369492033979,35.6391594801938,’·ÀŒö‰€
677,20,23,139.369493075686,35.6389792104879,’·ÀŒö‰€
678,21,23,139.369494117384,35.6387989407766,’·ÀŒö‰€
679,22,23,139.369495159072,35.6386186710599,’·ÀŒö‰€
680,23,23,139.369496200752,35.6384384013377,’·ÀŒö‰€
681,24,23,139.369497242422,35.6382581316101,’·ÀŒö‰€
682,25,23,139.369498284083,35.638077861877,’·ÀŒö‰€
683,26,23,139.369499325734,35.6378975921385,’·ÀŒö‰€
684,27,23,139.369500367376,35.6377173223946,’·ÀŒö‰€
685,28,23,139.369501409009,35.6375370526452,’·ÀŒö‰€
686,29,23,139.369502450633,35.6373567828904,’·ÀŒö‰€
687,30,23,139.369503492248,35.6371765131302,’·ÀŒö‰€
688,31,23,139.369504533853,35.6369962433646,’·ÀŒö‰€
689,32,23,139.369505575449,35.6368159735935,’·ÀŒö‰€
690,33,23,139.369506617036,35.636635703817,’·ÀŒö‰€
691,34,23,139.369507658613,35.636455434035,’·ÀŒö‰€
692,35,23,139.369508700182,35.6362751642476,’·ÀŒö‰€
693,36,23,139.369509741741,35.6360948944548,’·ÀŒö‰€
694,37,23,139.36951078329,35.6359146246566,’·ÀŒö‰€
695,38,23,139.369511824831,35.6357343548529,’·ÀŒö‰€
696,53,23,139.369527446829,35.6330303071458,’·ÀŒö‰€
697,54,23,139.369528488222,35.6328500372552,’·ÀŒö‰€
698,17,24,139.369710783598,35.6395208697685,’·ÀŒö‰€
699,18,24,139.369711824827,35.6393406000679,’·ÀŒö‰€
700,19,24,139.369712866048,35.6391603303618,’·ÀŒö‰€
701,20,24,139.369713907259,35.6389800606503,’·ÀŒö‰€
702,21,24,139.369714948461,35.6387997909334,’·ÀŒö‰€
703,22,24,139.369715989653,35.638619521211,’·ÀŒö‰€
704,23,24,139.369717030837,35.6384392514832,’·ÀŒö‰€
705,24,24,139.369718072011,35.63825898175,’·ÀŒö‰€
706,25,24,139.369719113176,35.6380787120113,’·ÀŒö‰€
707,26,24,139.369720154331,35.6378984422672,’·ÀŒö‰€
708,27,24,139.369721195478,35.6377181725177,’·ÀŒö‰€
709,28,24,139.369722236615,35.6375379027627,’·ÀŒö‰€
710,29,24,139.369723277743,35.6373576330023,’·ÀŒö‰€
711,30,24,139.369724318862,35.6371773632365,’·ÀŒö‰€
712,31,24,139.369725359971,35.6369970934652,’·ÀŒö‰€
713,32,24,139.369726401071,35.6368168236885,’·ÀŒö‰€
714,33,24,139.369727442162,35.6366365539064,’·ÀŒö‰€
715,34,24,139.369728483244,35.6364562841188,’·ÀŒö‰€
716,35,24,139.369729524316,35.6362760143258,’·ÀŒö‰€
717,36,24,139.369730565379,35.6360957445274,’·ÀŒö‰€
718,37,24,139.369731606433,35.6359154747235,’·ÀŒö‰€
719,38,24,139.369732647478,35.6357352049142,’·ÀŒö‰€
720,39,24,139.369733688513,35.6355549350995,’·ÀŒö‰€
721,54,24,139.369749302936,35.6328508872267,’·ÀŒö‰€
722,55,24,139.369750343824,35.6326706173251,’·ÀŒö‰€
723,11,25,139.369925372071,35.6406033376663,’·ÀŒö‰€
724,16,25,139.369930575924,35.6397019892437,’·ÀŒö‰€
725,17,25,139.369931616667,35.6395217195429,’·ÀŒö‰€
726,18,25,139.369932657401,35.6393414498366,’·ÀŒö‰€
727,19,25,139.369933698126,35.639161180125,’·ÀŒö‰€
728,20,25,139.369934738841,35.6389809104079,’·ÀŒö‰€
729,21,25,139.369935779547,35.6388006406853,’·ÀŒö‰€
730,22,25,139.369936820243,35.6386203709573,’·ÀŒö‰€
731,23,25,139.369937860931,35.6384401012239,’·ÀŒö‰€
732,24,25,139.369938901609,35.6382598314851,’·ÀŒö‰€
733,25,25,139.369939942278,35.6380795617408,’·ÀŒö‰€
734,26,25,139.369940982938,35.6378992919911,’·ÀŒö‰€
735,27,25,139.369942023588,35.6377190222359,’·ÀŒö‰€
736,28,25,139.36994306423,35.6375387524753,’·ÀŒö‰€
737,29,25,139.369944104862,35.6373584827093,’·ÀŒö‰€
738,30,25,139.369945145485,35.6371782129379,’·ÀŒö‰€
739,31,25,139.369946186098,35.636997943161,’·ÀŒö‰€
740,32,25,139.369947226702,35.6368176733787,’·ÀŒö‰€
741,33,25,139.369948267298,35.636637403591,’·ÀŒö‰€
742,34,25,139.369949307883,35.6364571337978,’·ÀŒö‰€
743,35,25,139.36995034846,35.6362768639992,’·ÀŒö‰€
744,36,25,139.369951389027,35.6360965941951,’·ÀŒö‰€
745,37,25,139.369952429585,35.6359163243857,’·ÀŒö‰€
746,38,25,139.369953470134,35.6357360545708,’·ÀŒö‰€
747,39,25,139.369954510674,35.6355557847504,’·ÀŒö‰€
748,53,25,139.369969077259,35.6330320066953,’·ÀŒö‰€
749,54,25,139.36997011766,35.6328517367935,’·ÀŒö‰€
750,55,25,139.369971158052,35.6326714668862,’·ÀŒö‰€
751,11,26,139.370146208126,35.6406041870695,’·ÀŒö‰€
752,12,26,139.370147248419,35.6404239173903,’·ÀŒö‰€
753,13,26,139.370148288703,35.6402436477056,’·ÀŒö‰€
754,15,26,139.370150369243,35.6398831083199,’·ÀŒö‰€
755,16,26,139.370151409499,35.6397028386189,’·ÀŒö‰€
756,17,26,139.370152449746,35.6395225689124,’·ÀŒö‰€
757,18,26,139.370153489984,35.6393422992006,’·ÀŒö‰€
758,19,26,139.370154530213,35.6391620294833,’·ÀŒö‰€
759,20,26,139.370155570432,35.6389817597606,’·ÀŒö‰€
760,21,26,139.370156610642,35.6388014900324,’·ÀŒö‰€
761,22,26,139.370157650843,35.6386212202988,’·ÀŒö‰€
762,23,26,139.370158691034,35.6384409505598,’·ÀŒö‰€
763,24,26,139.370159731217,35.6382606808153,’·ÀŒö‰€
764,25,26,139.37016077139,35.6380804110654,’·ÀŒö‰€
765,26,26,139.370161811554,35.6379001413101,’·ÀŒö‰€
766,27,26,139.370162851708,35.6377198715494,’·ÀŒö‰€
767,28,26,139.370163891854,35.6375396017832,’·ÀŒö‰€
768,29,26,139.37016493199,35.6373593320116,’·ÀŒö‰€
769,30,26,139.370165972117,35.6371790622345,’·ÀŒö‰€
770,31,26,139.370167012235,35.636998792452,’·ÀŒö‰€
771,32,26,139.370168052343,35.6368185226641,’·ÀŒö‰€
772,33,26,139.370169092442,35.6366382528708,’·ÀŒö‰€
773,34,26,139.370170132532,35.636457983072,’·ÀŒö‰€
774,35,26,139.370171172613,35.6362777132677,’·ÀŒö‰€
775,36,26,139.370172212685,35.6360974434581,’·ÀŒö‰€
776,37,26,139.370173252747,35.635917173643,’·ÀŒö‰€
777,38,26,139.3701742928,35.6357369038225,’·ÀŒö‰€
778,39,26,139.370175332844,35.6355566339966,’·ÀŒö‰€
779,9,27,139.370364964567,35.6409655754213,’·ÀŒö‰€
780,10,27,139.370366004383,35.6407853057473,’·ÀŒö‰€
781,11,27,139.370367044189,35.6406050360679,’·ÀŒö‰€
782,12,27,139.370368083987,35.640424766383,’·ÀŒö‰€
783,13,27,139.370369123775,35.6402444966927,’·ÀŒö‰€
784,14,27,139.370370163553,35.640064226997,’·ÀŒö‰€
785,15,27,139.370371203323,35.6398839572958,’·ÀŒö‰€
786,16,27,139.370372243083,35.6397036875892,’·ÀŒö‰€
787,17,27,139.370373282834,35.6395234178772,’·ÀŒö‰€
788,18,27,139.370374322576,35.6393431481597,’·ÀŒö‰€
789,19,27,139.370375362309,35.6391628784368,’·ÀŒö‰€
790,20,27,139.370376402032,35.6389826087085,’·ÀŒö‰€
791,21,27,139.370377441746,35.6388023389747,’·ÀŒö‰€
792,22,27,139.370378481451,35.6386220692355,’·ÀŒö‰€
793,23,27,139.370379521147,35.6384417994909,’·ÀŒö‰€
794,24,27,139.370380560834,35.6382615297408,’·ÀŒö‰€
795,25,27,139.370381600511,35.6380812599853,’·ÀŒö‰€
796,26,27,139.370382640179,35.6379009902244,’·ÀŒö‰€
797,27,27,139.370383679838,35.637720720458,’·ÀŒö‰€
798,28,27,139.370384719487,35.6375404506862,’·ÀŒö‰€
799,29,27,139.370385759127,35.637360180909,’·ÀŒö‰€
800,30,27,139.370386798758,35.6371799111263,’·ÀŒö‰€
801,31,27,139.37038783838,35.6369996413382,’·ÀŒö‰€
802,32,27,139.370388877993,35.6368193715447,’·ÀŒö‰€
803,33,27,139.370389917596,35.6366391017458,’·ÀŒö‰€
804,34,27,139.37039095719,35.6364588319414,’·ÀŒö‰€
805,35,27,139.370391996775,35.6362785621315,’·ÀŒö‰€
806,36,27,139.370393036351,35.6360982923163,’·ÀŒö‰€
807,37,27,139.370394075917,35.6359180224956,’·ÀŒö‰€
808,38,27,139.370395115475,35.6357377526695,’·ÀŒö‰€
809,9,28,139.370585801632,35.640966424026,’·ÀŒö‰€
810,10,28,139.370586840952,35.6407861543464,’·ÀŒö‰€
811,11,28,139.370587880262,35.6406058846614,’·ÀŒö‰€
812,12,28,139.370588919564,35.6404256149709,’·ÀŒö‰€
813,13,28,139.370589958856,35.640245345275,’·ÀŒö‰€
814,14,28,139.370590998139,35.6400650755736,’·ÀŒö‰€
815,15,28,139.370592037412,35.6398848058669,’·ÀŒö‰€
816,16,28,139.370593076677,35.6397045361547,’·ÀŒö‰€
817,17,28,139.370594115932,35.639524266437,’·ÀŒö‰€
818,18,28,139.370595155178,35.639343996714,’·ÀŒö‰€
819,19,28,139.370596194414,35.6391637269854,’·ÀŒö‰€
820,20,28,139.370597233642,35.6389834572515,’·ÀŒö‰€
821,21,28,139.37059827286,35.6388031875121,’·ÀŒö‰€
822,22,28,139.370599312069,35.6386229177673,’·ÀŒö‰€
823,23,28,139.370600351269,35.6384426480171,’·ÀŒö‰€
824,24,28,139.37060139046,35.6382623782614,’·ÀŒö‰€
825,25,28,139.370602429641,35.6380821085003,’·ÀŒö‰€
826,26,28,139.370603468813,35.6379018387338,’·ÀŒö‰€
827,27,28,139.370604507976,35.6377215689618,’·ÀŒö‰€
828,28,28,139.37060554713,35.6375412991844,’·ÀŒö‰€
829,29,28,139.370606586274,35.6373610294016,’·ÀŒö‰€
830,30,28,139.370607625409,35.6371807596134,’·ÀŒö‰€
831,31,28,139.370608664535,35.6370004898196,’·ÀŒö‰€
832,32,28,139.370609703652,35.6368202200205,’·ÀŒö‰€
833,33,28,139.370610742759,35.636639950216,’·ÀŒö‰€
834,34,28,139.370611781858,35.636459680406,’·ÀŒö‰€
835,35,28,139.370612820947,35.6362794105905,’·ÀŒö‰€
836,36,28,139.370613860027,35.6360991407697,’·ÀŒö‰€
837,37,28,139.370614899097,35.6359188709434,’·ÀŒö‰€
838,38,28,139.370615938159,35.6357386011117,’·ÀŒö‰€
839,39,28,139.370616977211,35.6355583312745,’·ÀŒö‰€
840,40,28,139.370618016254,35.6353780614319,’·ÀŒö‰€
841,9,29,139.370806638706,35.6409672722259,’·ÀŒö‰€
842,10,29,139.37080767753,35.6407870025406,’·ÀŒö‰€
843,11,29,139.370808716344,35.64060673285,’·ÀŒö‰€
844,12,29,139.37080975515,35.6404264631539,’·ÀŒö‰€
845,13,29,139.370810793946,35.6402461934524,’·ÀŒö‰€
846,14,29,139.370811832733,35.6400659237455,’·ÀŒö‰€
847,15,29,139.370812871511,35.6398856540331,’·ÀŒö‰€
